Var Instance Family Name,Var Instance Style Name,Combined Length,Style Length,Static Family Name,Static Style Name,postscript,ps length,familymap,stylemap,family_len,style_len,combined_len
Recursive,Mono Casual Black,27,17,Recursive Mono Casual,Black,RecursiveMonoCsl-Black,22,Recursive Mono Csl Blk,Regular,22,7,30
Recursive,Mono Casual Black Italic,34,24,Recursive Mono Casual,Black Italic,RecursiveMonoCsl-BlkItalic,26,Recursive Mono Csl Blk,Italic,22,6,29
Recursive,Mono Casual Bold,26,16,Recursive Mono Casual,Bold,RecursiveMonoCsl-Bold,21,Recursive Mono Csl,Bold,18,4,23
Recursive,Mono Casual Bold Italic,33,23,Recursive Mono Casual,Bold Italic,RecursiveMonoCsl-BdItalic,25,Recursive Mono Csl,Bold Italic,18,11,30
Recursive,Mono Casual ExtraBlack,32,22,Recursive Mono Casual,ExtraBlack,RecursiveMonoCsl-XBlk,21,Recursive Mn Csl XBlk,Regular,21,7,29
Recursive,Mono Casual ExtraBlack Italic,39,29,Recursive Mono Casual,ExtraBlack Italic,RecursiveMonoCsl-XBlkItalic,27,Recursive Mn Csl XBlk,Italic,21,6,28
Recursive,Mono Casual ExtraBold,31,21,Recursive Mono Casual,ExtraBold,RecursiveMonoCsl-ExtraBd,24,Recursive Mn Csl XBd,Regular,20,7,28
Recursive,Mono Casual ExtraBold Italic,38,28,Recursive Mono Casual,ExtraBold Italic,RecursiveMonoCsl-XBdItalic,26,Recursive Mn Csl XBd,Italic,20,6,27
Recursive,Mono Casual Italic,28,18,Recursive Mono Casual,Italic,RecursiveMonoCsl-Italic,23,Recursive Mono Csl,Italic,18,6,25
Recursive,Mono Casual Light,27,17,Recursive Mono Casual,Light,RecursiveMonoCsl-Light,22,Recursive Mono Csl Lt,Regular,21,7,29
Recursive,Mono Casual Light Italic,34,24,Recursive Mono Casual,Light Italic,RecursiveMonoCsl-LtItalic,25,Recursive Mono Csl Lt,Italic,21,6,28
Recursive,Mono Casual Medium,28,18,Recursive Mono Casual,Medium,RecursiveMonoCsl-Med,20,Recursive Mono Csl Med,Regular,21,7,29
Recursive,Mono Casual Medium Italic,35,25,Recursive Mono Casual,Medium Italic,RecursiveMonoCsl-MedItalic,26,Recursive Mono Csl Med,Italic,21,6,28
Recursive,Mono Casual,29,19,Recursive Mono Casual,Regular,RecursiveMonoCsl-Regular,24,Recursive Mono Csl,Regular,18,7,26
Recursive,Mono Casual SemiBold,30,20,Recursive Mono Casual,SemiBold,RecursiveMonoCsl-SemiBd,23,Recursive Mn Csl SmBd,Regular,21,7,29
Recursive,Mono Casual SemiBold Italic,37,27,Recursive Mono Casual,SemiBold Italic,RecursiveMonoCsl-SmBdItalic,27,Recursive Mn Csl SmBd,Italic,21,6,28
Recursive,Mono Linear Black,27,17,Recursive Mono Linear,Black,RecursiveMonoLnr-Black,22,Recursive Mono Lnr Blk,Regular,22,7,30
Recursive,Mono Linear Black Italic,34,24,Recursive Mono Linear,Black Italic,RecursiveMonoLnr-BlackItalic,28,Recursive Mono Lnr Blk,Italic,22,6,29
